MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!15!]
Q-3:	|01001010 00000011 10000011 00001011|
Q-2:	|-11000-0 +--0---- 011011-0 000100+-|
Q-1:	|+01011-1 010+011+ 0000-++1 01001+--|
Q0:	|++1101-+ -0+-1110 +110+111 1+++---0| ok p=0.258789
Q1:	|1+.+..-0 1.1+.1.0 -.+.0-0. 0-000+-0| ok p=0.890625
Q2:	|-1.-..01 -.1+.+.0 -.0.01.. +1110-.+| ok p=1
Q3:	|-0.-..+1 1.0..01+ 0.+.-0.. -0+..10-| ok p=1
Q4:	|-1.0.1+- 1.10.100 10+.0.1. -.+.11.1| ok p=1
Q5:	|-0.+.1.+ ..-...-0 .0..1.0. .!..1..0| ok p=1
Q6:	|1101.-1- ..-...0. .-0..!-. 0.1.+..-| ok p=1
Q7:	|-11-.-.+ ..+...1. .-1.^.+. ....+..+| ok p=1
Q8:	|1+.+.+.+ ..+.!... ....-.+1 .......+| ok p=1
Q9:	|1-.0.+.. ...1..0^ .1..0.-1 .^.!0..-| ok p=1
Q10:	|0-.011.1 .1100.1+ 01..1.+- .-0011.-| ok p=1
Q11:	|0+^01+01 100+01+1 10.01.++ .011110-| ok p=1
Q12:	|++----10 0+-1-.00 0+.1+0.1 .1--++1+| ok p=1
Q13:	|-.11-++- -1-++.11 ++.-111- 1-00+---| ok p=1
Q14:	|+000+000 01.01..+ 0-.01-.1 .001.-11| ok p=1
Q15:	|0...0+10 1-11+..+ 1+.+.-.1 .1.-0.+0| ok p=0.853516
Q16:	|0..0-..0 .-..+..1 .1.+.+.0 ...1.^..| ok p=0.545898
Q17:	|1..1.^.1 .0..1..1 00.-.-.1 ...+..^.| ok p=0.512695
Q18:	|0..+^..+ .1..-... 1..0.+.- ...+....| ok p=0.574219
Q19:	|+....... ....-.0. +..1.+.. ..0-....| ok p=0.255859
Q20:	|..0^...^ ....001. ..0..1.^ ..1-..0.| ok p=0.604492
Q21:	|^.1....0 ....11-. ^.1..1.. ..-0..1.| ok p=0.81543
Q22:	|..-....1 .....+.. ..+..... ...0..+.| ok p=0.445312
Q23:	|.......+ .0....^. .....0.. ..^.....| ok p=0.994141
Q24:	|..^.0... .1...^.. ..^..1.. .0....^.| ok p=0.999023
Q25:	|.......^ .-...... .....-.. .1......| ok p=0.860352
Q26:	|...0+... ........ 0....... .-......| ok p=0.990234
Q27:	|...1+... .^...... 1....^.. ........| ok p=0.962891
Q28:	|...+-... ........ +....... .^......| ok p=0.962891
Q29:	|....0... ........ 0....... ........| ok p=1
Q30:	|...^1... ........ -....... ........| ok p=1
Q31:	|........ ........ -....... ........| ok p=0.973633
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ !....... ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|......0. ........ ........ ........| ok p=1
Q61:	|.....11. ........ ........ ........| ok p=1
Q62:	|.....0+. ........ ........ ........| ok p=1
Q63:	|.....+-. ........ ........ ........| ok p=0.982422
Q64:	|......+. ........ +....... ........|
Starting...
20: Q5m5tunnel      = 8
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 8
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 8
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 8
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 8
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 8
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 8
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 8
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 8
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 8
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 8
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 8
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 8
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 8
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 8
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 8
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32143 1
Block 1: workdir2/coll1_824366857
1b 6c 13 61 cf 38 5f 20 20 73 63 cb 7d 1e b3 f8 
1b c7 44 3d 31 40 6c 13 2d 70 0a 1c 48 d9 07 6a 
71 0d fe 0c 41 c4 09 77 47 5b 58 d9 df 2f 50 e4 
25 fc c6 0d 96 d3 60 2f 22 89 f7 1d ad af b6 31 
Block 2: workdir2/coll2_824366857
1b 6c 13 61 cf 38 5f 20 20 73 63 cb 7d 1e b3 f8 
1b c7 44 3d 31 40 6c 13 2d 70 0a 1c 48 d9 07 6a 
71 0d fe 0c 41 c4 09 77 47 5b 58 d9 df af 50 e4 
25 fc c6 0d 96 d3 60 2f 22 89 f7 1d ad af b6 31 
Found collision!
