MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-21!]
Q-3:	|00110101 01001111 11101111 10001101|
Q-2:	|+1110010 11101100 01011010 1000010+|
Q-1:	|+0000011 11011000 10000100 010100+-|
Q0:	|+1111001 +0010011 10010101 000001+-| ok p=0.0742188
Q1:	|+....... +...100. .10...+1 --.....+| ok p=1
Q2:	|+0...... +...1+1. .+-...0+ 1+....1+| ok p=1
Q3:	|01...... -...+1-. .0+..1+0 +-.....+| ok p=1
Q4:	|1.0..1.. 1.!.+1-. .++..0++ 0-1...1+| ok p=1
Q5:	|1101.1.. 0...+... .00..+.0 000...0+| ok p=1
Q6:	|-1+.^+.. .0....1. .1+.!-01 .00...+.| ok p=1
Q7:	|0.-.++.. .1..0... !.+..-.- .0+...-1| ok p=0.999023
Q8:	|-^-^0-.. .+.^..1. ..+.1..- .-0...-.| ok p=1
Q9:	|+...11.. .+.+..1. ..+.11.- .+0.....| ok p=1
Q10:	|-.111+01 10.011+. 00+0+0.- 1+1...1.| ok p=1
Q11:	|00.0-011 1+.110-. 11001... 1-1^..0^| ok p=1
Q12:	|+1.-0+++ ++10--+. -----1.0 +1--^10+| ok p=1
Q13:	|-+.1011+ +.1-+-01 011+-1.. +-+0-0+0| ok p=1
Q14:	|00.1.0-. .0-11.+0 01111+.. -1110-+0| ok p=1
Q15:	|10.+..-1 0.++101+ 1..001.. -0-.010+| ok p=0.964844
Q16:	|.0.+..1. ..-...1- .0...+.. 1.-..++.| ok p=0.736328
Q17:	|.1.0..-0 +.1^...1 .1...-.. 1.1..0.^| ok p=0.802734
Q18:	|.-.0..+. +.1....- .-...-.. ..0..-^.| ok p=0.701172
Q19:	|......1+ +.-....- ....01.. ..+.....| ok p=0.932617
Q20:	|.^....1+ +...0..0 .^..0+.. 0...0^..| ok p=1
Q21:	|.0.....+ +.^.1..0 ....+1.. 1.^.1...| ok p=0.780273
Q22:	|.1.....- 1...-... .....0.. -...+...| ok p=0.8125
Q23:	|.-.0...0 0......0 ....^... ........| ok p=0.753906
Q24:	|...1...1 ....^..1 ...0.... ^...^.0.| ok p=0.874023
Q25:	|.^.+.... .......+ ...1.... ........| ok p=0.933594
Q26:	|........ ..0..... ...+.... .....0-.| ok p=0.776367
Q27:	|...^.... ..1....^ ........ .....1-.| ok p=1
Q28:	|........ ..-..... ...^.... .....-+.| ok p=0.967773
Q29:	|........ ..0..... ........ ......0.| ok p=1
Q30:	|........ ..+..... ........ .....^1.| ok p=1
Q31:	|........ ..+..... ........ ........| ok p=0.999023
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ..!..... ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|0....... ........ ........ .......0| ok p=1
Q61:	|1....... ........ ........ .....101| ok p=0.503906
Q62:	|-....... ........ ........ .....0.-| ok p=1
Q63:	|-....... ........ ........ .....-++| ok p=1
Q64:	|+....... -....... ........ .......-|
Starting...
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 1
