MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-10!]
Q-3:	|10101111 01101101 01010001 11001010|
Q-2:	|-1100001 110+0101 10001000 011+----|
Q-1:	|+0111110 01+-0011 10000001 1001100+|
Q0:	|+1000101 ++--0011 001+-1+1 11110+--| ok p=0.94043
Q1:	|.+.....+ -00+.+1. ...00+0. ...1.01+| ok p=1
Q2:	|0+.....0 ++0+.+1. ...1-010 ...+.+0-| ok p=1
Q3:	|1+00..1+ 0-.+..+. ....-1.0 ...0.-.-| ok p=1
Q4:	|++10..0+ 01!1.1+0 ....0..+ ...1.-.1| ok p=1
Q5:	|++0-.0++ .1.0...1 ....01.+ .!...-.+| ok p=1
Q6:	|01.+.1+. ...+..1+ ....-0.+ ^....-.-| ok p=1
Q7:	|10.0.+10 ...0...+ !...1..1 +.0....+| ok p=1
Q8:	|-1.0.+-. ^.11...- .^..1..+ 1.0..1.-| ok p=1
Q9:	|00...1+. +.0....1 .+..0.01 -!+....0| ok p=1
Q10:	|1....1+. 0.+....1 .010011+ 1.-..^0+| ok p=1
Q11:	|01.10+1^ 1^+01.01 .111+101 +0+11+1-| ok p=1
Q12:	|-1^010++ ++110^1+ ..+-+--- -0-000+0| ok p=1
Q13:	|10+-+-01 10-.-++1 .0+00+-1 -+0--0--| ok p=1
Q14:	|0-100+10 111.0001 .1.+1-.1 -0+10.11| ok p=1
Q15:	|101-11.. .1-.011. .-0+.+1+ +0+01.11| ok p=0.579102
Q16:	|.0.0.-.. 0+..0.+. .-.1.-.. 0.-.0...| ok p=1
Q17:	|...1.0.. 1.^.1... .1.0.1.^ +.1.1...| ok p=0.735352
Q18:	|0....0.. -^..-.^. .+...1.. ..-.+...| ok p=0.899414
Q19:	|0....+.. ........ .+.0.-.. ^.-....0| ok p=0.391602
Q20:	|-..0...0 ^...^... .001...0 ..0.^..1| ok p=0.591797
Q21:	|0..1.^.1 ....0... .11+.^.1 ..0....+| ok p=0.438477
Q22:	|1..-...+ ....1... ..-....- ........| ok p=0.445312
Q23:	|........ ....-.0. ...^.... ..0....^| ok p=0.491211
Q24:	|...^...^ .0....1. ..^....^ ..1...0.| ok p=1
Q25:	|........ ....^.+. ........ ..+...1.| ok p=0.935547
Q26:	|........ 0-...... .....0.. ......+.| ok p=1
Q27:	|........ 1-....^. .....1.. ..^.....| ok p=1
Q28:	|........ -+...... .....-.. ......^.| ok p=0.99707
Q29:	|........ .0...... .....0.. ........| ok p=1
Q30:	|........ ^1...... .....+.. ........| ok p=1
Q31:	|........ ........ .....+.. ........| ok p=1
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ .....!.. ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ ...0.... ........ ........| ok p=1
Q61:	|........ .110.... ........ ........| ok p=1
Q62:	|........ .01-.... ........ ........| ok p=1
Q63:	|........ .-++.... ........ ........| ok p=1
Q64:	|........ ...-.... ....-.-. ........|
Starting...
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
