MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!31!]
Q-3:	|10110000 11101101 01001011 01011100|
Q-2:	|-1000011 0+--1+-- 11001-+0 1001010+|
Q-1:	|+1110001 10+-010+ 000-+++1 1101101+|
Q0:	|1-000101 +10+01+- 0110+11+ -1-1+--1| ok p=0.493164
Q1:	|00-.+..- +.1+.+00 +..+.1-0 0.+.00+1| ok p=0.649414
Q2:	|.00.+..- ...-.+01 +..01.10 0.+.00++| ok p=1
Q3:	|.10..0.1 1..1^..- 1..+1.+. -.-.+0+0| ok p=1
Q4:	|!.+.00.+ ..!--1.+ 0..-1.+0 +.1.++.1| ok p=1
Q5:	|!.-..+.- ...-0..0 ...-+..0 +.0..+00| ok p=1
Q6:	|!.+..-.- ...+1..+ ....+.0+ 1.1.0+.-| ok p=1
Q7:	|.!+..+.- ...10..- .1.1+..+ 1.-....+| ok p=1
Q8:	|!....0.- ...0+..- .0..+0.- 1.+..1.0| ok p=1
Q9:	|!.0..-.- ...+-... .-..-0.1 +.+..0.-| ok p=1
Q10:	|!..1.1.. .10+-.01 .0..1-.0 +01100.-| ok p=1
Q11:	|.111.0.1 .111+010 0+0.-1.1 +1+11-.+| ok p=1
Q12:	|.00-^.^. .-+0+1-+ 101^-+00 0+0+-+^0| ok p=1
Q13:	|!----1+. .++---00 -+-+-11- +0--1--1| ok p=1
Q14:	|^+0.011. .0-011-0 11+1.1-- 1+10+010| ok p=1
Q15:	|!1010-0. .0110-0. 11010.0+ 011110+0| ok p=0.894531
Q16:	|.0..01.. 011..0-. +.01..00 .-..-..-| ok p=0.427734
Q17:	|.+..+0.. 1+...+.. -..1...1 ....0.^.| ok p=0.388672
Q18:	|....10.. -0.0..^. 1..+...- .^..+..^| ok p=0.759766
Q19:	|0^..0+.. .-00.^.. +....... ....+.0.| ok p=0.969727
Q20:	|1.0..... ^-1-..1. ...^...^ ....-.1.| ok p=0.5
Q21:	|+.1..^.. .1+...1. ^......0 ....0.+.| ok p=0.724609
Q22:	|1.-..... .+.^..-. .......1 ....0...| ok p=0.616211
Q23:	|+....0.. .+^..... .......+ .0....^.| ok p=0.999023
Q24:	|+.^..1.. .-....^. ........ .1......| ok p=1
Q25:	|-....+.. .-...... .......^ .+......| ok p=0.833008
Q26:	|-....... .-...... ....0... ........| ok p=0.995117
Q27:	|-....^.. .1...... ....1... .^......| ok p=0.996094
Q28:	|-....... .0...... ....-... ........| ok p=0.469727
Q29:	|1....... ........ ........ ........| ok p=0.486328
Q30:	|+....... ........ ....^... ........| ok p=1
Q31:	|+....... ........ ........ ........| ok p=0.508789
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|^....... ........ ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ ........ ......0. ........| ok p=1
Q61:	|........ ........ ......0. ........| ok p=0.513672
Q62:	|........ ........ ......+. ........| ok p=1
Q63:	|........ ........ ......+. ........| ok p=0.246094
Q64:	|.-...... ........ ......+. .......-|
Starting...
20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
65536 0
131072 0
134169 1
159193 2
262144 3
363897 4
444382 8
524288 9
704912 16
945691 32
Block 1: workdir3/coll1_1845057524
18 4d 4d 49 cb d0 64 4e 24 7f 97 e4 17 81 81 fc 
df 8f 76 fe 5c 02 24 73 03 8f 01 f1 f1 93 46 3b 
c3 2c e5 c0 6a 6f c2 eb 2a 1b f3 67 e4 6a 18 03 
7e 43 9d fb 93 3a 01 37 b8 cd 23 39 c1 11 4a d4 
Block 2: workdir3/coll2_1845057524
18 4d 4d 49 cb d0 64 4e 24 7f 97 e4 17 81 81 fc 
df 8f 76 fe 5c 02 24 73 03 8f 01 f1 f1 93 46 3b 
c3 2c e5 c0 6a 6f c2 eb 2a 1b f3 67 e4 6a 18 83 
7e 43 9d fb 93 3a 01 37 b8 cd 23 39 c1 11 4a d4 
Found collision!
